index,key,disk,offsetHex,reason,sample
2168,extracted_02168,System,0x0E0822,"replacement-char","�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鳰�鮃ﾆﾇ館涇�涇�涇�涇�涇�涇�涇�涇�涇ﾆﾇﾖﾗﾞﾟ"
2169,extracted_02169,System,0x0E1000,"replacement-char","�囹囹囹嚔麹麹�囹囹囹燕麹麹壕囹囹囹嚔�囹囹嚔麹麹壕囹囹囹囹囹囹囹�"
2171,extracted_02171,System,0x0E117F,"replacement-char","寞棍棍棍ｯ寫麹腰滑滑栢ｭｭ寫麹麹�u劍滑滑滑滑滑剄麹麹"
2173,extracted_02173,System,0x0E11FF,"long repeated run","寫腰u剄麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹騎R"
2174,extracted_02174,System,0x0E123F,"long repeated run","寫麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹豪RR"
2175,extracted_02175,System,0x0E12BF,"replacement-char","寫麹麹麹壕囹嚔麹麹�囹囹沿囹囹燕麹�囹囹囹囹囹燕麹豪RR"
2176,extracted_02176,System,0x0E1544,"long repeated run, replacement-char","菅麹麹麹麹麹麹豪ﾀﾀﾀﾀﾀﾀﾀﾂ寫麹強ｭｭｭｭｭｭｭ寫麹豪ｽｽｽｽｽｽｽｽｽｽｽｽｽｭ尨恊穴剄麹麹麹麹麹麹饗ﾀﾀﾀﾀﾀﾀﾂ寫麹強ｭｭｭｭｭｭｭｭｭ寫麹豪ｽｽｽｽｽｽｽｽｽｽｽｽｽｭ寫�u剄麹麹麹麹麹麹麹�栢ﾂﾂ穴滑剄麹強ｭｭｭｭｭｭｭｭｭ寫麹豪ｽｽｽｽｽｽｽｽｽｽｽｽｽｭ寫麹麹麹麹麹麹麹麹麹麹�uu剄麹麹麹�惆穴滑滑滑剄麹腰滑滑栢ｭｭ穴滑滑剄麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹�u剄麹麹麹麹麹麹麹麹"
2177,extracted_02177,System,0x0E18BF,"long repeated run, replacement-char","簫ヵｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ符簫霧ｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｵ�簫ﾈｰｰｰｰ"
2178,extracted_02178,System,0x0E1BFB,"long repeated run, replacement-char","眠ｴ�簫眠ｴ装封封封封封封封封封封封封封腸ｴ装封封封封封封封封封封封腸ｴ�簫ﾈｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｰｴｸ簫ﾈｰｰｰｰ"
2179,extracted_02179,System,0x0E1F56,"replacement-char","聽聽聽聽縲迷ﾁ�聽聽聽聽聽聽聽聽聽聽縲迷ﾁ釿"
2180,extracted_02180,System,0x0E26BB,"long repeated run, replacement-char","鴫ｴ�簫ﾈｰｴ装鮒ｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封葡ｰｴ装封ｩｩ封ｩｩ封ｩｩ封ｩｩ封ｩｩ封腸ｴｸ簫ﾈｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｰｰｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｶｰｴｸ簫眠ｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｰｴ�簫套���������������げｴ"
2181,extracted_02181,System,0x0E3000,"long repeated run, very-long","裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹"
2182,extracted_02182,System,0x0E5FE0,"long repeated run","血血血血血血血血血血血血血血血血裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹"
2184,extracted_02184,System,0x0E9342,"long repeated run","滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑ﾐ滑柿`````````````````````````PPPPPPPPPPPPPPPPPPPPPPPPPPPPP````ﾀ滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑滑ﾐ滑柿`````````````````````````PPPPPPPPPPPPPPPPPPPPPPPPPPPPP````ﾀPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP諌滑柿``````````"
2187,extracted_02187,System,0x0FAC00,"long repeated run","裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹"
2188,extracted_02188,System,0x12C400,"replacement-char","�囹囹囹囹燕麹麹�囹囹囹囹囹囹嚔麹麹壕囹囹囹囹燕麹麹�囹囹囹囹囹囹焔ﾔﾔO,-OJJ寫麹麹黍-"
2189,extracted_02189,System,0x12C77D,"long repeated run, replacement-char","酔剄麹�uu剄麹麹麹豪ｰｰｰｰｱｱ麹麹麹麹�uu剄麹麹麹麹腰uu剄麹�uu剄麹麹麹麹麹麹麹豪ｰｰｰｰｱｱ麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹豪ｰｰｰｰｱｱ麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹豪ｰｰｰｰｱｱ麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹豪ｰｰｰｰｰｳ麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹麹豪ｰｰｰｰｰｰｰｰｰｰ"
2193,extracted_02193,System,0x12CB3D,"replacement-char","瑞寞00000022寫麹麹�囹囹嚔�囹囹燕麹麹麹朽"
